deviceid,fail_7
23380,0
32717,0
27989,0
44598,1
42301,1
31085,0
17038,0
26190,1
21115,0
34470,0
42961,0
33560,0
30205,1
9884,1
24825,0
5150,0
34745,0
33929,0
48677,0
23806,0
41217,1
40244,1
26822,1
35326,0
8068,1
15299,0
31801,0
23341,1
21918,0
17793,0
44888,1
31937,0
27678,1
46285,0
42475,1
32870,0
47682,1
36793,1
25253,0
10576,1
48258,0
24723,0
36043,1
47125,1
21785,1
45290,0
43358,0
21985,0
10975,1
22680,1
30154,0
14055,0
32165,0
37999,0
37420,0
42570,1
24170,0
38384,0
32550,1
33170,1
41670,0
30542,1
27756,0
33905,0
21812,1
47232,1
25779,1
35379,1
15098,0
39481,0
49063,0
43162,0
16070,0
27822,1
46097,0
36070,1
17774,0
22811,1
46284,0
22447,1
23363,0
33749,1
39378,1
14024,1
27952,0
49433,0
29184,0
12811,1
16141,1
44000,1
28473,0
36878,0
40987,0
35956,0
14591,0
14769,0
28965,1
12680,0
46138,1
44730,1
36207,0
42542,0
31115,0
20013,0
12974,0
30399,0
35861,0
18363,0
49142,0
8053,0
31097,0
35923,0
18282,0
23834,0
9273,0
25712,1
7799,0
41233,0
42791,0
16730,1
31332,0
31923,1
47904,0
45310,1
9162,0
15746,0
45922,0
19077,1
28832,1
48052,0
31396,0
49714,0
42133,0
14679,0
37629,1
45208,1
19488,1
20593,0
22605,0
46499,0
10020,0
30264,1
16476,0
6034,1
44792,1
38271,0
33186,1
7952,1
45601,1
36796,0
9647,0
49618,0
12402,0
25117,0
6866,0
45562,0
16925,0
46558,1
30013,0
18658,1
25416,1
48265,0
26846,1
6282,1
45467,0
32221,0
46780,0
8707,0
31914,0
37170,0
41680,0
30075,0
39750,0
22048,0
43094,1
29130,0
32030,0
20041,1
46031,0
29448,0
37081,0
11237,1
40249,1
30115,0
9152,0
15253,1
45967,0
33771,0
34818,0
30812,0
23221,1
33809,1
8154,1
14810,1
10766,0
35294,1
31343,1
40907,0
22456,1
47657,1
8025,1
25624,1
48435,1
19313,0
37686,1
45374,0
13494,0
35446,0
7404,0
20061,0
25568,0
11689,1
6139,0
41288,0
13994,0
33487,1
27121,0
5330,1
9995,1
20356,1
47033,0
27014,0
49130,0
41960,1
13194,0
32136,1
45121,0
27390,1
25356,0
33663,0
21790,0
7817,0
26530,0
41097,0
15873,0
13473,0
41539,1
9305,0
13877,1
30079,0
23387,0
29381,1
7608,1
25602,1
18443,1
30830,0
22212,0
32070,1
36491,1
49371,0
32179,0
31721,1
37089,0
5758,1
47710,1
11650,1
47842,0
16100,1
25565,1
39979,0
30139,0
36536,0
20122,1
35040,0
26420,0
9070,1
45472,1
24625,0
11708,0
44908,0
15941,0
23415,1
10568,0
5341,1
38967,0
5273,0
27809,0
47270,0
46969,1
35604,0
27237,0
47171,0
9615,0
15727,0
49347,1
35389,1
5322,0
39727,0
29652,1
29650,1
32263,0
27817,1
49723,0
46353,1
37822,0
22766,0
37438,0
26669,0
35641,0
42601,0
15491,0
46309,0
38431,0
8434,0
29126,0
7132,0
27633,1
45694,0
35421,0
42284,1
35643,0
43783,0
17859,0
39993,1
22114,0
6331,1
14826,0
21739,1
26340,0
36319,1
8953,0
21951,0
34226,1
5725,0
43801,0
16617,0
7265,1
28602,0
28978,0
31932,0
45370,1
48814,0
41978,0
45253,1
15036,1
40043,1
42082,1
5103,0
17075,1
31592,0
21609,0
8929,1
37225,0
19749,1
5640,1
49989,1
20486,0
49054,0
26434,1
23842,0
21185,0
46386,0
31541,0
23995,1
8548,0
22204,0
45745,1
22324,0
49926,0
11211,0
5176,0
45201,0
29002,0
7791,0
36426,1
29636,1
21332,1
31043,0
47410,0
7059,0
31542,1
38473,1
17266,0
41728,0
18681,1
48546,1
36717,0
42722,1
35398,0
7182,1
28855,0
32373,0
14604,0
26465,0
18426,0
14798,1
29936,0
13178,0
46731,1
11217,1
23376,0
37493,1
15009,1
38364,0
13247,1
21851,1
47662,0
11365,0
22208,1
20421,0
14935,0
43785,0
17101,1
7863,0
27915,0
9264,0
37795,1
38668,1
35424,0
18745,0
8609,0
13442,0
7893,0
10466,0
14060,1
24998,1
20813,0
16902,0
32203,1
25260,0
10216,0
34080,0
5292,0
46008,0
22364,0
47088,0
32853,0
25868,0
25576,1
5351,0
32191,1
16616,1
23154,0
47485,0
46617,0
23679,0
17080,0
25937,1
35213,1
48549,0
45931,0
45526,0
16433,0
36967,0
49773,1
11231,0
21048,1
34744,1
24243,0
37645,0
16313,0
10356,0
13920,0
20980,1
5681,0
45143,0
40377,0
40465,0
29216,1
23920,1
31481,1
21123,0
24828,0
42136,0
36758,1
12104,0
24287,1
31166,0
29556,0
28370,0
48822,0
33976,0
15393,1
27053,0
24002,0
48691,0
29477,0
35120,0
49363,1
16131,1
40314,1
7582,0
9845,1
13648,0
9855,1
14392,0
37286,0
22353,0
29318,0
13871,0
39455,0
24634,0
13145,1
13474,0
24698,1
14957,0
45157,0
34614,0
24284,0
23701,1
21432,0
42397,0
26713,0
33617,1
41201,1
45395,0
15065,0
40553,0
5625,0
24671,1
48902,0
13615,0
7348,0
24590,0
10395,0
38606,0
36280,0
17918,0
47087,0
10175,1
37603,1
24599,0
35211,0
9253,0
35786,1
26012,0
30907,0
33972,1
49318,0
36152,0
18396,1
43822,1
28062,1
49653,1
34466,1
15713,1
20145,0
34620,1
21270,0
6498,0
25453,1
12956,0
43526,0
6566,0
9689,0
46713,0
49704,1
21610,1
23009,1
27199,0
22203,0
43313,0
20054,0
32591,1
5892,0
21467,1
35779,0
39334,0
24487,0
21627,1
47748,0
6682,1
5430,0
16638,0
49689,1
31198,0
30450,1
15926,0
14830,0
48569,1
32156,1
46641,0
26844,0
6616,0
24792,0
5252,0
45935,1
12330,0
43373,1
23585,1
31968,0
25071,0
24391,1
31668,0
18752,0
40789,0
21729,0
5233,1
11046,1
7081,1
10457,0
15458,1
37079,1
32980,0
21159,1
26954,0
14571,1
28734,0
26850,0
43435,0
27230,0
27566,0
8049,0
22298,0
5657,0
22293,0
9377,1
47095,0
30754,0
46327,1
38947,0
37956,0
39952,0
8843,1
26276,1
41406,1
34021,0
34852,0
9229,0
21281,0
16875,0
35854,1
21315,0
5926,1
29420,1
14565,0
5949,1
17418,0
24882,0
47386,0
40448,0
14103,1
41580,0
12901,0
44513,1
6053,1
13321,0
36164,0
40780,0
47103,1
43781,0
33928,0
7098,1
47785,1
8366,0
37512,0
44275,0
29269,1
12191,0
44835,0
45322,0
38334,1
10688,0
48471,0
21750,1
13931,0
9449,1
41534,0
12915,0
28882,0
45866,0
45352,0
46272,1
28143,0
47548,1
25846,0
29303,0
24304,0
21227,0
39026,1
15708,1
46525,1
37357,0
36436,1
8104,0
8563,0
39539,1
42584,0
45490,1
45873,0
40050,1
23576,1
32406,0
11322,1
31725,1
19976,0
22561,0
42818,1
11075,0
44728,0
5624,0
35114,0
29959,0
18424,1
6846,0
18451,0
8944,0
22135,0
19304,0
14722,0
44461,1
23145,1
15388,0
25768,0
28111,0
16504,0
25795,0
36478,0
32686,0
11067,0
30985,0
8288,0
25362,0
16979,0
31528,0
44669,1
34295,1
21064,0
20000,0
6673,0
49294,1
33540,1
20153,0
26549,1
46231,0
23048,0
5454,0
13322,1
33533,0
21730,0
16335,1
29698,0
8396,0
29862,0
42923,0
39303,1
37776,1
45894,0
18609,1
37458,0
41196,1
48748,0
24839,0
31083,0
26761,0
12460,0
5839,0
35011,0
31407,0
40237,0
31003,1
37024,0
30257,0
36789,1
33147,1
29584,1
39561,1
18949,0
37818,1
42287,0
26590,0
43723,0
20670,0
41987,0
14647,1
41542,0
35002,0
5261,1
5195,1
38531,1
6276,1
20854,1
22747,1
34400,0
44985,1
16011,0
26772,1
20694,0
48083,0
41260,0
33977,0
25204,1
27618,0
11923,1
9091,1
18325,0
23568,1
40818,0
32441,1
24519,0
34339,0
39459,0
40463,0
46888,1
47744,0
43931,0
21264,1
16905,0
14961,1
31545,1
24761,0
31501,1
24432,0
24534,0
35187,0
34879,0
32504,1
26472,0
49988,1
29452,0
23742,0
39193,0
35318,1
44216,1
26693,1
20207,1
12891,1
6675,0
28941,0
48535,0
6033,0
5593,0
26994,1
27454,0
31323,0
24433,0
17483,0
40641,0
41528,0
25302,0
11592,0
16812,1
44072,0
25713,0
36659,1
7729,0
30975,0
14353,0
19363,0
35236,0
40265,0
38644,0
26704,1
14987,1
47590,0
47855,1
6291,1
12212,0
12852,1
42597,0
14845,0
5873,0
12672,0
18938,0
23884,1
38807,0
11756,0
10003,1
44139,1
26528,0
19400,0
20168,0
33299,0
46229,1
16082,0
39626,0
34471,1
25152,1
49353,0
40210,0
28080,1
21256,0
31791,0
45955,0
38372,0
46399,0
26401,1
19121,0
30323,1
6928,0
8986,0
10116,1
23972,0
44293,0
13869,1
34366,1
20962,1
5729,0
22289,1
49748,0
30141,0
14413,1
15996,1
13957,1
26476,1
28349,1
14389,0
6661,0
18827,1
19998,1
13394,0
11552,0
49962,0
48526,0
44220,1
27374,0
12650,1
31157,1
27603,1
39771,0
17950,1
29864,0
21690,1
21870,0
11253,0
49894,0
26802,0
47969,0
48865,0
28627,0
20961,0
27667,0
15007,1
40385,0
13592,1
12844,0
43235,0
42303,0
35415,0
24034,0
5584,0
37445,0
17732,1
19881,1
44533,0
37573,1
47818,0
48638,0
25226,0
42999,0
35033,0
19164,0
47834,0
35107,0
26081,0
8923,0
37278,0
25155,1
41215,0
20381,1
24537,0
25406,0
34953,0
28607,0
31480,0
35302,0
21922,1
18367,0
13546,1
16768,0
29903,0
19401,0
35879,0
10893,1
33727,0
14792,1
40353,1
12609,1
11431,1
35032,0
43708,0
46864,0
30445,1
45728,0
37218,0
8425,1
24872,0
33864,1
14621,0
17800,1
48256,1
49441,0
41063,1
24746,1
33154,0
38281,1
43849,1
30004,0
14058,1
32977,1
19886,1
19993,1
7464,0
36795,0
30955,0
24804,0
6430,0
34046,1
34172,1
41352,0
34555,1
21072,1
5621,0
28935,0
25211,0
34980,0
23138,0
17629,0
20639,0
10959,0
10245,0
19828,0
24530,0
5748,0
5217,0
34938,1
21699,1
44927,1
17461,1
34029,0
24357,0
44845,0
48458,0
27980,1
9283,0
30950,1
11847,1
47404,0
38555,1
15735,1
20924,0
36330,0
17435,1
33360,0
32656,0
36446,0
27674,0
30749,0
19969,0
32653,0
27728,0
34789,0
18904,0
40309,0
46473,1
35929,1
37374,0
24174,0
19009,0
32845,0
47915,1
41470,0
31126,0
16281,0
25589,0
36935,0
32934,1
34452,0
14391,1
6668,0
7710,1
46768,0
29897,0
38229,0
44698,1
30191,1
46504,1
28066,1
6850,0
17899,0
23502,1
32699,1
15428,0
47577,1
25845,0
17187,0
17539,1
17277,0
23709,0
28686,1
28910,0
30262,0
44586,0
8263,0
25820,0
16827,1
41946,1
11420,0
25987,1
35717,0
15126,1
15499,0
40361,0
14132,0
36713,0
21049,0
46165,1
24603,0
42787,0
24366,0
26445,1
30273,1
21694,0
32607,0
5702,0
10881,0
35950,0
32879,0
38167,1
38416,0
42779,1
21028,0
42838,0
22599,1
12468,1
7585,1
38603,0
12134,1
41927,0
8785,1
37414,0
6183,1
24454,0
32300,0
32872,1
26096,1
40957,0
40402,1
33486,0
22914,0
29421,1
31815,1
45517,0
19942,0
11920,1
49464,0
34638,0
18517,0
43395,0
12686,0
21539,1
16574,0
21320,0
19514,0
18597,0
49412,1
34522,0
17276,1
42015,0
26055,1
49468,1
30862,0
11319,0
45853,0
17143,0
40086,0
18236,1
44006,0
25464,1
22394,0
7915,1
17146,0
7181,0
44311,0
7644,0
46179,0
49742,0
49073,0
5465,1
6165,1
16872,0
7813,0
12563,1
48741,1
19501,1
21421,0
27892,1
46686,1
9500,0
32120,0
46604,1
44425,1
17263,0
31860,1
44433,1
48728,0
7969,0
7189,0
17761,1
8115,1
36158,1
14561,0
39596,1
17123,1
35660,1
49805,0
46833,0
18151,1
24869,0
34133,1
49150,0
27355,0
7331,1
16483,0
49595,0
17037,0
18059,0
12747,0
47738,0
18529,1
42056,0
18469,0
28730,0
46825,0
23117,1
34380,1
17340,1
47283,1
26410,0
35670,0
17200,0
39923,1
23765,0
49366,0
47330,1
29641,0
20984,0
12893,1
39882,0
28532,0
44495,0
14401,0
24683,1
42780,0
7527,0
6402,1
10787,1
27500,1
8564,0
23349,0
34924,0
40982,0
43097,0
37385,0
19200,1
30308,1
30893,0
44094,0
18702,0
40971,0
29830,0
11415,1
13510,0
45480,0
6271,1
48499,1
7672,0
29828,1
36101,1
16478,0
28937,0
45871,0
24027,0
13193,0
12708,1
36594,0
21152,0
45056,0
31330,0
36125,0
31683,0
22624,0
30084,0
47074,0
34358,0
40913,0
45477,0
14366,0
36415,0
45473,1
12220,0
12238,1
6503,1
19057,1
17527,0
18048,1
18653,1
23332,1
15308,0
5647,0
28562,1
25206,1
10455,0
48696,0
33068,1
6594,1
24608,0
28917,0
6484,1
24484,1
32944,1
14235,0
24898,0
11515,0
37505,0
26785,1
20483,0
27798,0
12142,0
26006,0
37739,1
42028,0
8831,0
42171,0
15989,0
13202,0
8555,0
17088,0
11750,0
38789,1
17701,1
49382,1
16879,1
34578,1
16834,0
49218,0
46695,1
23575,1
44996,0
26102,1
23356,1
26626,1
38015,0
25048,0
49786,1
48886,0
36328,0
5317,0
16568,0
48912,1
5800,1
36081,0
22520,0
44035,0
41949,0
20018,0
7528,1
40204,1
49980,0
9750,0
6912,0
40795,0
42402,1
46556,0
32545,1
15586,0
46648,0
21026,0
38764,1
13801,0
24970,1
41066,1
15915,0
28747,0
13337,0
26403,0
15085,1
39709,1
35426,0
38149,0
13528,0
12762,1
45833,1
14724,0
30482,1
17865,0
7279,0
40197,0
40049,0
19804,0
14194,1
47528,0
10042,0
39041,0
17894,1
27811,1
5521,0
43129,0
41651,0
7885,0
42554,0
17313,0
45024,0
5734,1
9813,0
14687,0
21914,0
26308,1
26805,0
7174,0
8426,0
19553,1
47509,1
32887,0
21134,0
28950,0
13668,0
39046,0
5708,0
42852,0
37473,0
9859,1
31080,1
18905,1
31780,1
9168,0
26406,0
27862,0
33881,0
30194,0
21323,0
41019,0
14282,0
18972,0
33935,0
44585,0
9630,1
38258,0
38962,0
45877,0
5283,1
20656,1
18148,0
9009,0
44989,0
44305,0
46208,0
43567,0
44458,1
39252,0
28534,1
18160,0
21804,0
9503,1
36538,1
44180,0
29876,1
20929,0
7362,0
9448,0
8734,0
39527,0
13739,0
48914,0
40742,1
7298,1
12193,0
15656,1
31100,1
24682,0
45347,1
40012,0
15734,0
46322,0
21325,1
16426,0
39031,0
36868,1
49756,0
15504,0
5070,0
33203,0
37825,1
28133,1
8510,1
37846,1
5581,1
30429,1
47686,0
36306,0
12029,0
12155,0
46912,0
39627,1
40589,1
14141,1
22681,1
44209,0
37905,0
6490,0
23751,0
11245,1
13692,0
19680,0
8211,0
40707,0
45492,0
29607,0
46600,1
26840,0
24832,0
21366,1
21726,0
11904,0
36542,0
21329,0
30065,0
5214,0
46659,1
21367,1
16578,0
23871,0
37118,0
38928,1
22403,1
23786,0
48112,1
26287,1
34012,0
24466,1
35034,1
33628,0
25068,0
16799,0
28157,1
21621,1
49743,0
23295,0
42331,0
30292,0
44128,1
11985,1
26666,0
11623,1
10323,0
16052,0
44008,0
25078,1
27508,1
31637,0
33880,1
21749,0
12738,0
24412,0
32059,0
40406,0
33719,0
6829,0
14976,0
17506,0
20331,1
22582,1
19001,0
16711,1
12374,0
5776,0
16195,0
11433,0
46276,0
29889,1
10672,0
39073,0
35875,0
28632,0
10260,0
35148,1
24557,0
28222,1
37625,1
30231,0
22516,0
17883,0
28927,0
5049,1
9413,1
35427,1
21660,1
32320,1
29848,1
9119,1
15277,1
36013,1
21680,0
19875,1
9384,1
41242,1
32142,0
18683,1
22224,1
40452,1
19459,1
31786,0
38925,1
23817,0
5745,0
47263,1
20590,0
27132,0
49619,0
7007,0
39500,0
6707,0
22707,0
35567,0
49303,0
10579,0
6012,0
38063,0
43574,1
27710,0
21372,0
18035,0
48894,0
8375,0
34919,0
42921,1
24568,1
43515,1
36286,1
41102,0
5879,0
9086,1
24395,0
22287,0
7457,0
27639,0
21356,1
48361,0
16807,0
9348,0
6536,1
23788,0
16963,0
29758,0
7571,0
39577,1
7286,1
22417,1
24295,0
11939,0
35587,0
16636,0
42313,0
